
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
        0x00018480:    fa00f103    ....    LSL      r1,r0,r3
        0x00018484:    f04f0000    O...    MOV      r0,#0
        0x00018488:    4770        pG      BX       lr
    .text
    memcmp
        0x0001848a:    ea400301    @...    ORR      r3,r0,r1
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    079b        ..      LSLS     r3,r3,#30
        0x00018492:    d10f        ..      BNE      0x184b4 ; memcmp + 42
        0x00018494:    2a04        .*      CMP      r2,#4
        0x00018496:    d30d        ..      BCC      0x184b4 ; memcmp + 42
        0x00018498:    c810        ..      LDM      r0!,{r4}
        0x0001849a:    c908        ..      LDM      r1!,{r3}
        0x0001849c:    1f12        ..      SUBS     r2,r2,#4
        0x0001849e:    429c        .B      CMP      r4,r3
        0x000184a0:    d0f8        ..      BEQ      0x18494 ; memcmp + 10
        0x000184a2:    ba20         .      REV      r0,r4
        0x000184a4:    ba19        ..      REV      r1,r3
        0x000184a6:    4288        .B      CMP      r0,r1
        0x000184a8:    d901        ..      BLS      0x184ae ; memcmp + 36
        0x000184aa:    2001        .       MOVS     r0,#1
        0x000184ac:    bd10        ..      POP      {r4,pc}
        0x000184ae:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184b2:    bd10        ..      POP      {r4,pc}
        0x000184b4:    b11a        ..      CBZ      r2,0x184be ; memcmp + 52
        0x000184b6:    07d3        ..      LSLS     r3,r2,#31
        0x000184b8:    d003        ..      BEQ      0x184c2 ; memcmp + 56
        0x000184ba:    1c52        R.      ADDS     r2,r2,#1
        0x000184bc:    e007        ..      B        0x184ce ; memcmp + 68
        0x000184be:    2000        .       MOVS     r0,#0
        0x000184c0:    bd10        ..      POP      {r4,pc}
        0x000184c2:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184c6:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184ca:    1b1b        ..      SUBS     r3,r3,r4
        0x000184cc:    d107        ..      BNE      0x184de ; memcmp + 84
        0x000184ce:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184d2:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184d6:    1b1b        ..      SUBS     r3,r3,r4
        0x000184d8:    d101        ..      BNE      0x184de ; memcmp + 84
        0x000184da:    1e92        ..      SUBS     r2,r2,#2
        0x000184dc:    d1f1        ..      BNE      0x184c2 ; memcmp + 56
        0x000184de:    4618        .F      MOV      r0,r3
        0x000184e0:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000184e2:    2a03        .*      CMP      r2,#3
        0x000184e4:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18548
        0x000184e8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184ec:    f0008015    ....    BEQ.W    0x1851a ; __aeabi_memcpy + 56
        0x000184f0:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184f4:    f1bc0f02    ....    CMP      r12,#2
        0x000184f8:    4462        bD      ADD      r2,r2,r12
        0x000184fa:    bf98        ..      IT       LS
        0x000184fc:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018500:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018504:    bf38        8.      IT       CC
        0x00018506:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001850a:    f1a20204    ....    SUB      r2,r2,#4
        0x0001850e:    bf98        ..      IT       LS
        0x00018510:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018514:    bf38        8.      IT       CC
        0x00018516:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001851a:    f0110303    ....    ANDS     r3,r1,#3
        0x0001851e:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x1856c
        0x00018522:    3a08        .:      SUBS     r2,r2,#8
        0x00018524:    f0c08008    ....    BCC.W    0x18538 ; __aeabi_memcpy + 86
        0x00018528:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001852c:    3a08        .:      SUBS     r2,r2,#8
        0x0001852e:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018532:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018536:    e7f5        ..      B        0x18524 ; __aeabi_memcpy + 66
        0x00018538:    1d12        ..      ADDS     r2,r2,#4
        0x0001853a:    bf5c        \.      ITT      PL
        0x0001853c:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018540:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018544:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018548:    07d2        ..      LSLS     r2,r2,#31
        0x0001854a:    bf24        $.      ITT      CS
        0x0001854c:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018550:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018554:    bf48        H.      IT       MI
        0x00018556:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001855a:    bf24        $.      ITT      CS
        0x0001855c:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018560:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018564:    bf48        H.      IT       MI
        0x00018566:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001856a:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001856c:    b510        ..      PUSH     {r4,lr}
        0x0001856e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018570:    f0c0800b    ....    BCC.W    0x1858a ; __aeabi_memcpy4 + 30
        0x00018574:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018578:    3a20         :      SUBS     r2,r2,#0x20
        0x0001857a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001857e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018582:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018586:    f4bfaff5    ....    BCS.W    0x18574 ; __aeabi_memcpy4 + 8
        0x0001858a:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001858e:    bf24        $.      ITT      CS
        0x00018590:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018594:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018598:    bf44        D.      ITT      MI
        0x0001859a:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001859c:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001859e:    e8bd4010    ...@    POP      {r4,lr}
        0x000185a2:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185a6:    bf24        $.      ITT      CS
        0x000185a8:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185ac:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185b0:    bf08        ..      IT       EQ
        0x000185b2:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185b4:    07d2        ..      LSLS     r2,r2,#31
        0x000185b6:    bf28        (.      IT       CS
        0x000185b8:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185bc:    bf48        H.      IT       MI
        0x000185be:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185c2:    bf28        (.      IT       CS
        0x000185c4:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185c8:    bf48        H.      IT       MI
        0x000185ca:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185ce:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000185d0:    f00203ff    ....    AND      r3,r2,#0xff
        0x000185d4:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000185d8:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000185dc:    f000b802    ....    B.W      _memset ; 0x185e4
    .text
    __aeabi_memclr
    __rt_memclr
        0x000185e0:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000185e4:    2904        .)      CMP      r1,#4
        0x000185e6:    f0c08012    ....    BCC.W    0x1860e ; _memset + 42
        0x000185ea:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185ee:    f000801b    ....    BEQ.W    _memset_w ; 0x18628
        0x000185f2:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000185f6:    f1bc0f02    ....    CMP      r12,#2
        0x000185fa:    bf18        ..      IT       NE
        0x000185fc:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018600:    bfa8        ..      IT       GE
        0x00018602:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018606:    eba1010c    ....    SUB      r1,r1,r12
        0x0001860a:    f000b80d    ....    B.W      _memset_w ; 0x18628
        0x0001860e:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018612:    bf24        $.      ITT      CS
        0x00018614:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018618:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001861c:    bf48        H.      IT       MI
        0x0001861e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018622:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018624:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018628:    b500        ..      PUSH     {lr}
        0x0001862a:    4613        .F      MOV      r3,r2
        0x0001862c:    4694        .F      MOV      r12,r2
        0x0001862e:    4696        .F      MOV      lr,r2
        0x00018630:    3920         9      SUBS     r1,r1,#0x20
        0x00018632:    bf22        ".      ITTT     CS
        0x00018634:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018638:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001863c:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018640:    f4bfaff7    ....    BCS.W    0x18632 ; _memset_w + 10
        0x00018644:    0709        ..      LSLS     r1,r1,#28
        0x00018646:    bf28        (.      IT       CS
        0x00018648:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001864c:    bf48        H.      IT       MI
        0x0001864e:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018650:    f85deb04    ]...    POP      {lr}
        0x00018654:    0089        ..      LSLS     r1,r1,#2
        0x00018656:    bf28        (.      IT       CS
        0x00018658:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001865c:    bf08        ..      IT       EQ
        0x0001865e:    4770        pG      BXEQ     lr
        0x00018660:    bf48        H.      IT       MI
        0x00018662:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018666:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001866a:    bf18        ..      IT       NE
        0x0001866c:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018670:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018672:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018674:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018676:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018678:    4800        .H      LDR      r0,[pc,#0] ; [0x1867c] = 0x1000ba08
        0x0001867a:    4770        pG      BX       lr
    $d
        0x0001867c:    1000ba08    ....    DCD    268483080
    $t
    .text
    __user_setup_stackheap
        0x00018680:    4675        uF      MOV      r5,lr
        0x00018682:    f7fffff9    ....    BL       __user_libspace ; 0x18678
        0x00018686:    46ae        .F      MOV      lr,r5
        0x00018688:    0005        ..      MOVS     r5,r0
        0x0001868a:    4669        iF      MOV      r1,sp
        0x0001868c:    4653        SF      MOV      r3,r10
        0x0001868e:    f0200007     ...    BIC      r0,r0,#7
        0x00018692:    4685        .F      MOV      sp,r0
        0x00018694:    b018        ..      ADD      sp,sp,#0x60
        0x00018696:    b520         .      PUSH     {r5,lr}
        0x00018698:    f7fffed8    ....    BL       __user_initial_stackheap ; 0x1844c
        0x0001869c:    e8bd4020    .. @    POP      {r5,lr}
        0x000186a0:    f04f0600    O...    MOV      r6,#0
        0x000186a4:    f04f0700    O...    MOV      r7,#0
        0x000186a8:    f04f0800    O...    MOV      r8,#0
        0x000186ac:    f04f0b00    O...    MOV      r11,#0
        0x000186b0:    f0210107    !...    BIC      r1,r1,#7
        0x000186b4:    46ac        .F      MOV      r12,r5
        0x000186b6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ba:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186c6:    468d        .F      MOV      sp,r1
        0x000186c8:    4770        pG      BX       lr
    .text
    exit
        0x000186ca:    b510        ..      PUSH     {r4,lr}
        0x000186cc:    4604        .F      MOV      r4,r0
        0x000186ce:    f3af8000    ....    NOP.W    
        0x000186d2:    4620         F      MOV      r0,r4
        0x000186d4:    e8bd4010    ...@    POP      {r4,lr}
        0x000186d8:    f7ffbe25    ..%.    B.W      __rt_exit ; 0x18326
    .text
    _sys_exit
        0x000186dc:    4901        .I      LDR      r1,[pc,#4] ; [0x186e4] = 0x20026
        0x000186de:    2018        .       MOVS     r0,#0x18
        0x000186e0:    beab        ..      BKPT     #0xab
        0x000186e2:    e7fe        ..      B        0x186e2 ; _sys_exit + 6
    $d
        0x000186e4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186e8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186ea:    0000        ..      MOVS     r0,r0
    i.AppAddDevToResList
    AppAddDevToResList
        0x000186ec:    e92d41fc    -..A    PUSH     {r2-r8,lr}
        0x000186f0:    4605        .F      MOV      r5,r0
        0x000186f2:    460e        .F      MOV      r6,r1
        0x000186f4:    1e70        p.      SUBS     r0,r6,#1
        0x000186f6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000186fa:    490f        .I      LDR      r1,[pc,#60] ; [0x18738] = 0x10006854
        0x000186fc:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018700:    6807        .h      LDR      r7,[r0,#0]
        0x00018702:    f002fba1    ....    BL       HciLlPrivacySupported ; 0x1ae48
        0x00018706:    b1a0        ..      CBZ      r0,0x18732 ; AppAddDevToResList + 70
        0x00018708:    2200        ."      MOVS     r2,#0
        0x0001870a:    2104        .!      MOVS     r1,#4
        0x0001870c:    4638        8F      MOV      r0,r7
        0x0001870e:    f000f90d    ....    BL       AppDbGetKey ; 0x1892c
        0x00018712:    1e04        ..      SUBS     r4,r0,#0
        0x00018714:    d00d        ..      BEQ      0x18732 ; AppAddDevToResList + 70
        0x00018716:    f001fd13    ....    BL       DmSecGetLocalIrk ; 0x1a140
        0x0001871a:    4680        .F      MOV      r8,r0
        0x0001871c:    8828        (.      LDRH     r0,[r5,#0]
        0x0001871e:    2101        .!      MOVS     r1,#1
        0x00018720:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018724:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00018726:    4643        CF      MOV      r3,r8
        0x00018728:    4622        "F      MOV      r2,r4
        0x0001872a:    f1040110    ....    ADD      r1,r4,#0x10
        0x0001872e:    f001fb81    ....    BL       DmPrivAddDevToResList ; 0x19e34
        0x00018732:    e8bd81fc    ....    POP      {r2-r8,pc}
    $d
        0x00018736:    0000        ..      DCW    0
        0x00018738:    10006854    Th..    DCD    268462164
    $t
    i.AppAdvSetData
    AppAdvSetData
        0x0001873c:    b57c        |.      PUSH     {r2-r6,lr}
        0x0001873e:    4605        .F      MOV      r5,r0
        0x00018740:    460c        .F      MOV      r4,r1
        0x00018742:    4616        .F      MOV      r6,r2
        0x00018744:    f007fd24    ..$.    BL       appSlaveAdvMode ; 0x20190
        0x00018748:    b158        X.      CBZ      r0,0x18762 ; AppAdvSetData + 38
        0x0001874a:    2c1f        .,      CMP      r4,#0x1f
        0x0001874c:    dd00        ..      BLE      0x18750 ; AppAdvSetData + 20
        0x0001874e:    241f        .$      MOVS     r4,#0x1f
        0x00018750:    201f        .       MOVS     r0,#0x1f
        0x00018752:    9000        ..      STR      r0,[sp,#0]
        0x00018754:    4633        3F      MOV      r3,r6
        0x00018756:    4622        "F      MOV      r2,r4
        0x00018758:    4629        )F      MOV      r1,r5
        0x0001875a:    9001        ..      STR      r0,[sp,#4]
        0x0001875c:    2000        .       MOVS     r0,#0
        0x0001875e:    f007f9df    ....    BL       appAdvSetData ; 0x1fb20
        0x00018762:    bd7c        |.      POP      {r2-r6,pc}
    i.AppAdvStart
    AppAdvStart
        0x00018764:    b510        ..      PUSH     {r4,lr}
        0x00018766:    b086        ..      SUB      sp,sp,#0x18
        0x00018768:    4604        .F      MOV      r4,r0
        0x0001876a:    f007fd11    ....    BL       appSlaveAdvMode ; 0x20190
        0x0001876e:    b190        ..      CBZ      r0,0x18796 ; AppAdvStart + 50
        0x00018770:    2000        .       MOVS     r0,#0
        0x00018772:    9005        ..      STR      r0,[sp,#0x14]
        0x00018774:    9004        ..      STR      r0,[sp,#0x10]
        0x00018776:    4909        .I      LDR      r1,[pc,#36] ; [0x1879c] = 0x100068f0
        0x00018778:    f8810057    ..W.    STRB     r0,[r1,#0x57]
        0x0001877c:    2001        .       MOVS     r0,#1
        0x0001877e:    a904        ..      ADD      r1,sp,#0x10
        0x00018780:    e9cd0401    ....    STRD     r0,r4,[sp,#4]
        0x00018784:    9100        ..      STR      r1,[sp,#0]
        0x00018786:    4806        .H      LDR      r0,[pc,#24] ; [0x187a0] = 0x100003fc
