
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00018464:    b538        8.      PUSH     {r3-r5,lr}
        0x00018466:    4c10        .L      LDR      r4,[pc,#64] ; [0x184a8] = 0x1000000c
        0x00018468:    7820         x      LDRB     r0,[r4,#0]
        0x0001846a:    2802        .(      CMP      r0,#2
        0x0001846c:    bf18        ..      IT       NE
        0x0001846e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018470:    6860        `h      LDR      r0,[r4,#4]
        0x00018472:    f001f9b1    ....    BL       am_hal_uart_tx_flush ; 0x197d8
        0x00018476:    2000        .       MOVS     r0,#0
        0x00018478:    f001faf0    ....    BL       am_util_stdio_printf_init ; 0x19a5c
        0x0001847c:    2200        ."      MOVS     r2,#0
        0x0001847e:    2102        .!      MOVS     r1,#2
        0x00018480:    6860        `h      LDR      r0,[r4,#4]
        0x00018482:    f000ff73    ..s.    BL       am_hal_uart_power_control ; 0x1936c
        0x00018486:    6860        `h      LDR      r0,[r4,#4]
        0x00018488:    f000ff20    .. .    BL       am_hal_uart_deinitialize ; 0x192cc
        0x0001848c:    4d07        .M      LDR      r5,[pc,#28] ; [0x184ac] = 0x1a888
        0x0001848e:    6829        )h      LDR      r1,[r5,#0]
        0x00018490:    9100        ..      STR      r1,[sp,#0]
        0x00018492:    203c        <       MOVS     r0,#0x3c
        0x00018494:    f000f924    ..$.    BL       am_hal_gpio_pinconfig ; 0x186e0
        0x00018498:    6829        )h      LDR      r1,[r5,#0]
        0x0001849a:    9100        ..      STR      r1,[sp,#0]
        0x0001849c:    202f        /       MOVS     r0,#0x2f
        0x0001849e:    f000f91f    ....    BL       am_hal_gpio_pinconfig ; 0x186e0
        0x000184a2:    2000        .       MOVS     r0,#0
        0x000184a4:    7020         p      STRB     r0,[r4,#0]
        0x000184a6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000184a8:    1000000c    ....    DCD    268435468
        0x000184ac:    0001a888    ....    DCD    108680
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x000184b0:    b538        8.      PUSH     {r3-r5,lr}
        0x000184b2:    4914        .I      LDR      r1,[pc,#80] ; [0x18504] = 0x10000010
        0x000184b4:    2000        .       MOVS     r0,#0
        0x000184b6:    f000ff21    ..!.    BL       am_hal_uart_initialize ; 0x192fc
        0x000184ba:    b9c8        ..      CBNZ     r0,0x184f0 ; am_bsp_uart_printf_enable + 64
        0x000184bc:    4c12        .L      LDR      r4,[pc,#72] ; [0x18508] = 0x1000000c
        0x000184be:    2200        ."      MOVS     r2,#0
        0x000184c0:    4611        .F      MOV      r1,r2
        0x000184c2:    6860        `h      LDR      r0,[r4,#4]
        0x000184c4:    f000ff52    ..R.    BL       am_hal_uart_power_control ; 0x1936c
        0x000184c8:    b990        ..      CBNZ     r0,0x184f0 ; am_bsp_uart_printf_enable + 64
        0x000184ca:    4910        .I      LDR      r1,[pc,#64] ; [0x1850c] = 0x1a858
        0x000184cc:    6860        `h      LDR      r0,[r4,#4]
        0x000184ce:    f000fe3b    ..;.    BL       am_hal_uart_configure ; 0x19148
        0x000184d2:    b968        h.      CBNZ     r0,0x184f0 ; am_bsp_uart_printf_enable + 64
        0x000184d4:    480e        .H      LDR      r0,[pc,#56] ; [0x18510] = 0x10000050
        0x000184d6:    6801        .h      LDR      r1,[r0,#0]
        0x000184d8:    9100        ..      STR      r1,[sp,#0]
        0x000184da:    203c        <       MOVS     r0,#0x3c
        0x000184dc:    f000f900    ....    BL       am_hal_gpio_pinconfig ; 0x186e0
        0x000184e0:    b930        0.      CBNZ     r0,0x184f0 ; am_bsp_uart_printf_enable + 64
        0x000184e2:    480c        .H      LDR      r0,[pc,#48] ; [0x18514] = 0x10000054
        0x000184e4:    6801        .h      LDR      r1,[r0,#0]
        0x000184e6:    9100        ..      STR      r1,[sp,#0]
        0x000184e8:    202f        /       MOVS     r0,#0x2f
        0x000184ea:    f000f8f9    ....    BL       am_hal_gpio_pinconfig ; 0x186e0
        0x000184ee:    b110        ..      CBZ      r0,0x184f6 ; am_bsp_uart_printf_enable + 70
        0x000184f0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184f4:    bd38        8.      POP      {r3-r5,pc}
        0x000184f6:    2002        .       MOVS     r0,#2
        0x000184f8:    7020         p      STRB     r0,[r4,#0]
        0x000184fa:    4807        .H      LDR      r0,[pc,#28] ; [0x18518] = 0x1851d
        0x000184fc:    f001faae    ....    BL       am_util_stdio_printf_init ; 0x19a5c
        0x00018500:    2000        .       MOVS     r0,#0
        0x00018502:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018504:    10000010    ....    DCD    268435472
        0x00018508:    1000000c    ....    DCD    268435468
        0x0001850c:    0001a858    X...    DCD    108632
        0x00018510:    10000050    P...    DCD    268435536
        0x00018514:    10000054    T...    DCD    268435540
        0x00018518:    0001851d    ....    DCD    99613
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0001851c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001851e:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018520:    2400        .$      MOVS     r4,#0
        0x00018522:    9401        ..      STR      r4,[sp,#4]
        0x00018524:    7801        .x      LDRB     r1,[r0,#0]
        0x00018526:    b119        ..      CBZ      r1,0x18530 ; am_bsp_uart_string_print + 20
        0x00018528:    1c64        d.      ADDS     r4,r4,#1
        0x0001852a:    5d01        .]      LDRB     r1,[r0,r4]
        0x0001852c:    2900        .)      CMP      r1,#0
        0x0001852e:    d1fb        ..      BNE      0x18528 ; am_bsp_uart_string_print + 12
        0x00018530:    490b        .I      LDR      r1,[pc,#44] ; [0x18560] = 0x1a858
        0x00018532:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018534:    311c        .1      ADDS     r1,r1,#0x1c
        0x00018536:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x0001853a:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x0001853e:    aa05        ..      ADD      r2,sp,#0x14
        0x00018540:    9404        ..      STR      r4,[sp,#0x10]
        0x00018542:    a801        ..      ADD      r0,sp,#4
        0x00018544:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018548:    4806        .H      LDR      r0,[pc,#24] ; [0x18564] = 0x1000000c
        0x0001854a:    a902        ..      ADD      r1,sp,#8
        0x0001854c:    6840        @h      LDR      r0,[r0,#4]
        0x0001854e:    f000ff7b    ..{.    BL       am_hal_uart_transfer ; 0x19448
        0x00018552:    9801        ..      LDR      r0,[sp,#4]
        0x00018554:    42a0        .B      CMP      r0,r4
        0x00018556:    bf04        ..      ITT      EQ
        0x00018558:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001855a:    bd30        0.      POPEQ    {r4,r5,pc}
        0x0001855c:    e7fe        ..      B        0x1855c ; am_bsp_uart_string_print + 64
    $d
        0x0001855e:    0000        ..      DCW    0
        0x00018560:    0001a858    X...    DCD    108632
        0x00018564:    1000000c    ....    DCD    268435468
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018568:    2800        .(      CMP      r0,#0
        0x0001856a:    bf04        ..      ITT      EQ
        0x0001856c:    2006        .       MOVEQ    r0,#6
        0x0001856e:    4770        pG      BXEQ     lr
        0x00018570:    7881        .x      LDRB     r1,[r0,#2]
        0x00018572:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018574:    f44f7340    O.@s    MOV      r3,#0x300
        0x00018578:    f0010101    ....    AND      r1,r1,#1
        0x0001857c:    ea032202    ..."    AND      r2,r3,r2,LSL #8
        0x00018580:    7800        .x      LDRB     r0,[r0,#0]
        0x00018582:    4311        .C      ORRS     r1,r1,r2
        0x00018584:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018588:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001858c:    6508        .e      STR      r0,[r1,#0x50]
        0x0001858e:    2000        .       MOVS     r0,#0
        0x00018590:    4770        pG      BX       lr
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018592:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018596:    2801        .(      CMP      r0,#1
        0x00018598:    bf04        ..      ITT      EQ
        0x0001859a:    6d48        Hm      LDREQ    r0,[r1,#0x54]
        0x0001859c:    f0400002    @...    ORREQ    r0,r0,#2
        0x000185a0:    d006        ..      BEQ      0x185b0 ; am_hal_daxi_control + 30
        0x000185a2:    2802        .(      CMP      r0,#2
        0x000185a4:    bf13        ..      ITEET    NE
        0x000185a6:    2006        .       MOVNE    r0,#6
        0x000185a8:    6d48        Hm      LDREQ    r0,[r1,#0x54]
        0x000185aa:    f0400001    @...    ORREQ    r0,r0,#1
        0x000185ae:    4770        pG      BXNE     lr
        0x000185b0:    6548        He      STR      r0,[r1,#0x54]
        0x000185b2:    2000        .       MOVS     r0,#0
        0x000185b4:    4770        pG      BX       lr
        0x000185b6:    0000        ..      MOVS     r0,r0
    i.am_hal_delay_us
    am_hal_delay_us
        0x000185b8:    4908        .I      LDR      r1,[pc,#32] ; [0x185dc] = 0x40021000
        0x000185ba:    0140        @.      LSLS     r0,r0,#5
        0x000185bc:    6809        .h      LDR      r1,[r1,#0]
        0x000185be:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000185c2:    2902        .)      CMP      r1,#2
        0x000185c4:    bf06        ..      ITTE     EQ
        0x000185c6:    0040        @.      LSLEQ    r0,r0,#1
        0x000185c8:    2115        .!      MOVEQ    r1,#0x15
        0x000185ca:    210f        .!      MOVNE    r1,#0xf
        0x000185cc:    4288        .B      CMP      r0,r1
        0x000185ce:    bf98        ..      IT       LS
        0x000185d0:    4770        pG      BXLS     lr
        0x000185d2:    1a40        @.      SUBS     r0,r0,r1
        0x000185d4:    4902        .I      LDR      r1,[pc,#8] ; [0x185e0] = 0x1aad8
        0x000185d6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000185d8:    4708        .G      BX       r1
    $d
        0x000185da:    0000        ..      DCW    0
        0x000185dc:    40021000    ...@    DCD    1073876992
        0x000185e0:    0001aad8    ....    DCD    109272
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000185e4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000185e8:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18634] = 0x40021000
        0x000185ec:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18638] = 0x1aad8
        0x000185f0:    461d        .F      MOV      r5,r3
        0x000185f2:    4616        .F      MOV      r6,r2
        0x000185f4:    460f        .F      MOV      r7,r1
        0x000185f6:    4604        .F      MOV      r4,r0
        0x000185f8:    6838        8h      LDR      r0,[r7,#0]
        0x000185fa:    4030        0@      ANDS     r0,r0,r6
        0x000185fc:    42a8        .B      CMP      r0,r5
        0x000185fe:    d102        ..      BNE      0x18606 ; am_hal_delay_us_status_change + 34
        0x00018600:    2000        .       MOVS     r0,#0
        0x00018602:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018606:    1e64        d.      SUBS     r4,r4,#1
        0x00018608:    d311        ..      BCC      0x1862e ; am_hal_delay_us_status_change + 74
        0x0001860a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001860e:    2020                MOVS     r0,#0x20
        0x00018610:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018614:    2902        .)      CMP      r1,#2
        0x00018616:    bf06        ..      ITTE     EQ
        0x00018618:    2040        @       MOVEQ    r0,#0x40
        0x0001861a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001861e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018622:    eba0000c    ....    SUB      r0,r0,r12
        0x00018626:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001862a:    4788        .G      BLX      r1
        0x0001862c:    e7e4        ..      B        0x185f8 ; am_hal_delay_us_status_change + 20
        0x0001862e:    2004        .       MOVS     r0,#4
        0x00018630:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018634:    40021000    ...@    DCD    1073876992
        0x00018638:    0001aad8    ....    DCD    109272
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001863c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018640:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18698] = 0x40021000
        0x00018644:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1869c] = 0x1aad8
        0x00018648:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001864c:    461c        .F      MOV      r4,r3
        0x0001864e:    4615        .F      MOV      r5,r2
        0x00018650:    460e        .F      MOV      r6,r1
        0x00018652:    4607        .F      MOV      r7,r0
        0x00018654:    6830        0h      LDR      r0,[r6,#0]
        0x00018656:    f1b80f00    ....    CMP      r8,#0
        0x0001865a:    ea000005    ....    AND      r0,r0,r5
        0x0001865e:    d002        ..      BEQ      0x18666 ; am_hal_delay_us_status_check + 42
        0x00018660:    42a0        .B      CMP      r0,r4
        0x00018662:    d002        ..      BEQ      0x1866a ; am_hal_delay_us_status_check + 46
        0x00018664:    e004        ..      B        0x18670 ; am_hal_delay_us_status_check + 52
        0x00018666:    42a0        .B      CMP      r0,r4
        0x00018668:    d002        ..      BEQ      0x18670 ; am_hal_delay_us_status_check + 52
        0x0001866a:    2000        .       MOVS     r0,#0
        0x0001866c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018670:    1e7f        ..      SUBS     r7,r7,#1
        0x00018672:    d30e        ..      BCC      0x18692 ; am_hal_delay_us_status_check + 86
        0x00018674:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018678:    2020                MOVS     r0,#0x20
        0x0001867a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001867e:    2902        .)      CMP      r1,#2
        0x00018680:    bf06        ..      ITTE     EQ
        0x00018682:    2040        @       MOVEQ    r0,#0x40
        0x00018684:    2115        .!      MOVEQ    r1,#0x15
        0x00018686:    210f        .!      MOVNE    r1,#0xf
        0x00018688:    1a40        @.      SUBS     r0,r0,r1
        0x0001868a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001868e:    4788        .G      BLX      r1
        0x00018690:    e7e0        ..      B        0x18654 ; am_hal_delay_us_status_check + 24
        0x00018692:    2004        .       MOVS     r0,#4
        0x00018694:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018698:    40021000    ...@    DCD    1073876992
        0x0001869c:    0001aad8    ....    DCD    109272
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000186a0:    2800        .(      CMP      r0,#0
        0x000186a2:    bf04        ..      ITT      EQ
        0x000186a4:    2006        .       MOVEQ    r0,#6
        0x000186a6:    4770        pG      BXEQ     lr
        0x000186a8:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000186ac:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000186b0:    f0020301    ....    AND      r3,r2,#1
        0x000186b4:    7003        .p      STRB     r3,[r0,#0]
        0x000186b6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000186ba:    7203        .r      STRB     r3,[r0,#8]
        0x000186bc:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000186c0:    7402        .t      STRB     r2,[r0,#0x10]
        0x000186c2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000186c6:    60c2        .`      STR      r2,[r0,#0xc]
        0x000186c8:    6842        Bh      LDR      r2,[r0,#4]
        0x000186ca:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000186ce:    431a        .C      ORRS     r2,r2,r3
        0x000186d0:    6042        B`      STR      r2,[r0,#4]
        0x000186d2:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000186d4:    6889        .h      LDR      r1,[r1,#8]
        0x000186d6:    4311        .C      ORRS     r1,r1,r2
        0x000186d8:    6141        Aa      STR      r1,[r0,#0x14]
        0x000186da:    2000        .       MOVS     r0,#0
        0x000186dc:    4770        pG      BX       lr
        0x000186de:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000186e0:    b403        ..      PUSH     {r0,r1}
        0x000186e2:    4912        .I      LDR      r1,[pc,#72] ; [0x1872c] = 0x40010000
        0x000186e4:    2880        .(      CMP      r0,#0x80
        0x000186e6:    bf82        ..      ITTT     HI
        0x000186e8:    2005        .       MOVHI    r0,#5
        0x000186ea:    b002        ..      ADDHI    sp,sp,#8
        0x000186ec:    4770        pG      BXHI     lr
        0x000186ee:    9a01        ..      LDR      r2,[sp,#4]
        0x000186f0:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000186f4:    2a01        .*      CMP      r2,#1
        0x000186f6:    d90e        ..      BLS      0x18716 ; am_hal_gpio_pinconfig + 54
        0x000186f8:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18730] = 0x1a88c
        0x000186fa:    0942        B.      LSRS     r2,r0,#5
        0x000186fc:    f04f0c01    O...    MOV      r12,#1
        0x00018700:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018704:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018708:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001870c:    421a        .B      TST      r2,r3
