
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
        0x0001844e:    2200        ."      MOVS     r2,#0
        0x00018450:    4611        .F      MOV      r1,r2
        0x00018452:    6860        `h      LDR      r0,[r4,#4]
        0x00018454:    f001f8ce    ....    BL       am_hal_uart_power_control ; 0x195f4
        0x00018458:    b990        ..      CBNZ     r0,0x18480 ; am_bsp_uart_printf_enable + 64
        0x0001845a:    4910        .I      LDR      r1,[pc,#64] ; [0x1849c] = 0x1aad0
        0x0001845c:    6860        `h      LDR      r0,[r4,#4]
        0x0001845e:    f000ffb7    ....    BL       am_hal_uart_configure ; 0x193d0
        0x00018462:    b968        h.      CBNZ     r0,0x18480 ; am_bsp_uart_printf_enable + 64
        0x00018464:    480e        .H      LDR      r0,[pc,#56] ; [0x184a0] = 0x10000060
        0x00018466:    6801        .h      LDR      r1,[r0,#0]
        0x00018468:    9100        ..      STR      r1,[sp,#0]
        0x0001846a:    2035        5       MOVS     r0,#0x35
        0x0001846c:    f000fa3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x188e4
        0x00018470:    b930        0.      CBNZ     r0,0x18480 ; am_bsp_uart_printf_enable + 64
        0x00018472:    480c        .H      LDR      r0,[pc,#48] ; [0x184a4] = 0x10000064
        0x00018474:    6801        .h      LDR      r1,[r0,#0]
        0x00018476:    9100        ..      STR      r1,[sp,#0]
        0x00018478:    2037        7       MOVS     r0,#0x37
        0x0001847a:    f000fa33    ..3.    BL       am_hal_gpio_pinconfig ; 0x188e4
        0x0001847e:    b110        ..      CBZ      r0,0x18486 ; am_bsp_uart_printf_enable + 70
        0x00018480:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018484:    bd38        8.      POP      {r3-r5,pc}
        0x00018486:    2002        .       MOVS     r0,#2
        0x00018488:    7020         p      STRB     r0,[r4,#0]
        0x0001848a:    4807        .H      LDR      r0,[pc,#28] ; [0x184a8] = 0x184ad
        0x0001848c:    f001fbde    ....    BL       am_util_stdio_printf_init ; 0x19c4c
        0x00018490:    2000        .       MOVS     r0,#0
        0x00018492:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018494:    10000014    ....    DCD    268435476
        0x00018498:    10000010    ....    DCD    268435472
        0x0001849c:    0001aad0    ....    DCD    109264
        0x000184a0:    10000060    `...    DCD    268435552
        0x000184a4:    10000064    d...    DCD    268435556
        0x000184a8:    000184ad    ....    DCD    99501
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000184ac:    b530        0.      PUSH     {r4,r5,lr}
        0x000184ae:    b08b        ..      SUB      sp,sp,#0x2c
        0x000184b0:    2400        .$      MOVS     r4,#0
        0x000184b2:    9401        ..      STR      r4,[sp,#4]
        0x000184b4:    7801        .x      LDRB     r1,[r0,#0]
        0x000184b6:    b119        ..      CBZ      r1,0x184c0 ; am_bsp_uart_string_print + 20
        0x000184b8:    1c64        d.      ADDS     r4,r4,#1
        0x000184ba:    5d01        .]      LDRB     r1,[r0,r4]
        0x000184bc:    2900        .)      CMP      r1,#0
        0x000184be:    d1fb        ..      BNE      0x184b8 ; am_bsp_uart_string_print + 12
        0x000184c0:    490b        .I      LDR      r1,[pc,#44] ; [0x184f0] = 0x1aad0
        0x000184c2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000184c4:    311c        .1      ADDS     r1,r1,#0x1c
        0x000184c6:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000184ca:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000184ce:    aa05        ..      ADD      r2,sp,#0x14
        0x000184d0:    9404        ..      STR      r4,[sp,#0x10]
        0x000184d2:    a801        ..      ADD      r0,sp,#4
        0x000184d4:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000184d8:    4806        .H      LDR      r0,[pc,#24] ; [0x184f4] = 0x10000010
        0x000184da:    a902        ..      ADD      r1,sp,#8
        0x000184dc:    6840        @h      LDR      r0,[r0,#4]
        0x000184de:    f001f8f7    ....    BL       am_hal_uart_transfer ; 0x196d0
        0x000184e2:    9801        ..      LDR      r0,[sp,#4]
        0x000184e4:    42a0        .B      CMP      r0,r4
        0x000184e6:    bf04        ..      ITT      EQ
        0x000184e8:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000184ea:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000184ec:    e7fe        ..      B        0x184ec ; am_bsp_uart_string_print + 64
    $d
        0x000184ee:    0000        ..      DCW    0
        0x000184f0:    0001aad0    ....    DCD    109264
        0x000184f4:    10000010    ....    DCD    268435472
    $t
    i.am_gpio0_001f_isr
    am_gpio0_001f_isr
        0x000184f8:    b51c        ..      PUSH     {r2-r4,lr}
        0x000184fa:    f6446020    D. `    MOV      r0,#0x4e20
        0x000184fe:    f000f931    ..1.    BL       am_hal_delay_us ; 0x18764
        0x00018502:    f7ffff1b    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018506:    9000        ..      STR      r0,[sp,#0]
        0x00018508:    aa01        ..      ADD      r2,sp,#4
        0x0001850a:    2101        .!      MOVS     r1,#1
        0x0001850c:    2038        8       MOVS     r0,#0x38
        0x0001850e:    f000f9b5    ....    BL       am_hal_gpio_interrupt_irq_status_get ; 0x1887c
        0x00018512:    2038        8       MOVS     r0,#0x38
        0x00018514:    9901        ..      LDR      r1,[sp,#4]
        0x00018516:    f000f999    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x1884c
        0x0001851a:    9800        ..      LDR      r0,[sp,#0]
        0x0001851c:    f7ffff12    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018520:    bd1c        ..      POP      {r2-r4,pc}
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00018522:    b538        8.      PUSH     {r3-r5,lr}
        0x00018524:    4604        .F      MOV      r4,r0
        0x00018526:    f7ffff09    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001852a:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001852e:    9000        ..      STR      r0,[sp,#0]
        0x00018530:    6828        (h      LDR      r0,[r5,#0]
        0x00018532:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018536:    6028        (`      STR      r0,[r5,#0]
        0x00018538:    9800        ..      LDR      r0,[sp,#0]
        0x0001853a:    f7ffff03    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001853e:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018540:    2102        .!      MOVS     r1,#2
        0x00018542:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018546:    7821        !x      LDRB     r1,[r4,#0]
        0x00018548:    22f0        ."      MOVS     r2,#0xf0
        0x0001854a:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001854e:    4308        .C      ORRS     r0,r0,r1
        0x00018550:    7861        ax      LDRB     r1,[r4,#1]
        0x00018552:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018556:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001855a:    4308        .C      ORRS     r0,r0,r1
        0x0001855c:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018560:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018564:    6028        (`      STR      r0,[r5,#0]
        0x00018566:    2000        .       MOVS     r0,#0
        0x00018568:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x0001856a:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001856e:    6801        .h      LDR      r1,[r0,#0]
        0x00018570:    f0410101    A...    ORR      r1,r1,#1
        0x00018574:    6001        .`      STR      r1,[r0,#0]
        0x00018576:    6881        .h      LDR      r1,[r0,#8]
        0x00018578:    f0410101    A...    ORR      r1,r1,#1
        0x0001857c:    6081        .`      STR      r1,[r0,#8]
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    4770        pG      BX       lr
        0x00018582:    0000        ..      MOVS     r0,r0
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x00018584:    1f00        ..      SUBS     r0,r0,#4
        0x00018586:    281e        .(      CMP      r0,#0x1e
        0x00018588:    d271        q.      BCS      0x1866e ; am_hal_clkgen_control + 234
        0x0001858a:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001858e:    0f15        ..      DCW    3861
        0x00018590:    482d261c    .&-H    DCD    1210918428
        0x00018594:    bbbb544e    NT..    DCD    3149616206
        0x00018598:    bbbbbbbb    ....    DCD    3149642683
        0x0001859c:    bbbbbbbb    ....    DCD    3149642683
        0x000185a0:    7169625b    [biq    DCD    1902731867
        0x000185a4:    918a837a    z...    DCD    2441773946
        0x000185a8:    b1a89f98    ....    DCD    2980618136
    $t
        0x000185ac:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185b0:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000185b2:    f0410180    A...    ORR      r1,r1,#0x80
        0x000185b6:    e004        ..      B        0x185c2 ; am_hal_clkgen_control + 62
        0x000185b8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185bc:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000185be:    f0210180    !...    BIC      r1,r1,#0x80
        0x000185c2:    60c1        .`      STR      r1,[r0,#0xc]
        0x000185c4:    e09b        ..      B        0x186fe ; am_hal_clkgen_control + 378
        0x000185c6:    2900        .)      CMP      r1,#0
        0x000185c8:    bf0c        ..      ITE      EQ
        0x000185ca:    4850        PH      LDREQ    r0,[pc,#320] ; [0x1870c] = 0xa5b801
        0x000185cc:    6808        .h      LDRNE    r0,[r1,#0]
        0x000185ce:    f0400001    @...    ORR      r0,r0,#1
        0x000185d2:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x000185d6:    6208        .b      STR      r0,[r1,#0x20]
        0x000185d8:    e091        ..      B        0x186fe ; am_hal_clkgen_control + 378
        0x000185da:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185de:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000185e0:    f0210101    !...    BIC      r1,r1,#1
        0x000185e4:    6201        .b      STR      r1,[r0,#0x20]
        0x000185e6:    e08a        ..      B        0x186fe ; am_hal_clkgen_control + 378
        0x000185e8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185ec:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000185ee:    f0420207    B...    ORR      r2,r2,#7
        0x000185f2:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000185f4:    6d02        .m      LDR      r2,[r0,#0x50]
        0x000185f6:    f0220203    "...    BIC      r2,r2,#3
        0x000185fa:    1c92        ..      ADDS     r2,r2,#2
        0x000185fc:    6502        .e      STR      r2,[r0,#0x50]
        0x000185fe:    2900        .)      CMP      r1,#0
        0x00018600:    bf1b        ..      ITTET    NE
        0x00018602:    6809        .h      LDRNE    r1,[r1,#0]
        0x00018604:    2900        .)      CMPNE    r1,#0
        0x00018606:    4a42        BJ      LDREQ    r2,[pc,#264] ; [0x18710] = 0x189374
        0x00018608:    f44f1200    O...    MOVNE    r2,#0x200000
        0x0001860c:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001860e:    f362019e    b...    BFI      r1,r2,#2,#29
        0x00018612:    6501        .e      STR      r1,[r0,#0x50]
        0x00018614:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018616:    f0410101    A...    ORR      r1,r1,#1
        0x0001861a:    6481        .d      STR      r1,[r0,#0x48]
        0x0001861c:    e06f        o.      B        0x186fe ; am_hal_clkgen_control + 378
        0x0001861e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018622:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018624:    f0210101    !...    BIC      r1,r1,#1
        0x00018628:    e7f7        ..      B        0x1861a ; am_hal_clkgen_control + 150
        0x0001862a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001862e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018630:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018634:    e004        ..      B        0x18640 ; am_hal_clkgen_control + 188
        0x00018636:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001863a:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001863c:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018640:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018642:    e05c        \.      B        0x186fe ; am_hal_clkgen_control + 378
        0x00018644:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018648:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001864c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018650:    e054        T.      B        0x186fc ; am_hal_clkgen_control + 376
        0x00018652:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018656:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001865a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001865e:    e04d        M.      B        0x186fc ; am_hal_clkgen_control + 376
        0x00018660:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018664:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018668:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x0001866c:    e046        F.      B        0x186fc ; am_hal_clkgen_control + 376
        0x0001866e:    e049        I.      B        0x18704 ; am_hal_clkgen_control + 384
        0x00018670:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018674:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018678:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x0001867c:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018680:    e03c        <.      B        0x186fc ; am_hal_clkgen_control + 376
        0x00018682:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018686:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001868a:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x0001868e:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018692:    e033        3.      B        0x186fc ; am_hal_clkgen_control + 376
        0x00018694:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018698:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001869c:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000186a0:    e02c        ,.      B        0x186fc ; am_hal_clkgen_control + 376
        0x000186a2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186a6:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186aa:    f0410108    A...    ORR      r1,r1,#8
        0x000186ae:    e025        %.      B        0x186fc ; am_hal_clkgen_control + 376
        0x000186b0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186b4:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186b8:    f0210108    !...    BIC      r1,r1,#8
        0x000186bc:    e01e        ..      B        0x186fc ; am_hal_clkgen_control + 376
        0x000186be:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186c2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186c6:    f0210103    !...    BIC      r1,r1,#3
        0x000186ca:    e017        ..      B        0x186fc ; am_hal_clkgen_control + 376
        0x000186cc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186d0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186d4:    f0210103    !...    BIC      r1,r1,#3
        0x000186d8:    f1010101    ....    ADD      r1,r1,#1
        0x000186dc:    e00e        ..      B        0x186fc ; am_hal_clkgen_control + 376
        0x000186de:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186e2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186e6:    f0210103    !...    BIC      r1,r1,#3
        0x000186ea:    f1010102    ....    ADD      r1,r1,#2
        0x000186ee:    e005        ..      B        0x186fc ; am_hal_clkgen_control + 376
        0x000186f0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186f4:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186f8:    f0410103    A...    ORR      r1,r1,#3
        0x000186fc:    6001        .`      STR      r1,[r0,#0]
        0x000186fe:    f04f0000    O...    MOV      r0,#0
        0x00018702:    4770        pG      BX       lr
        0x00018704:    f04f0006    O...    MOV      r0,#6
        0x00018708:    4770        pG      BX       lr
    $d
        0x0001870a:    0000        ..      DCW    0
        0x0001870c:    00a5b801    ....    DCD    10860545
        0x00018710:    00189374    t...    DCD    1610612
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018714:    2800        .(      CMP      r0,#0
        0x00018716:    bf04        ..      ITT      EQ
        0x00018718:    2006        .       MOVEQ    r0,#6
        0x0001871a:    4770        pG      BXEQ     lr
        0x0001871c:    7881        .x      LDRB     r1,[r0,#2]
        0x0001871e:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018720:    f44f7340    O.@s    MOV      r3,#0x300
        0x00018724:    f0010101    ....    AND      r1,r1,#1
        0x00018728:    ea032202    ..."    AND      r2,r3,r2,LSL #8
        0x0001872c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001872e:    4311        .C      ORRS     r1,r1,r2
        0x00018730:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018734:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018738:    6508        .e      STR      r0,[r1,#0x50]
        0x0001873a:    2000        .       MOVS     r0,#0
        0x0001873c:    4770        pG      BX       lr
