
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
        0x0001847e:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018482:    07d2        ..      LSLS     r2,r2,#31
        0x00018484:    bf24        $.      ITT      CS
        0x00018486:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001848a:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001848e:    bf48        H.      IT       MI
        0x00018490:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018494:    bf24        $.      ITT      CS
        0x00018496:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001849a:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001849e:    bf48        H.      IT       MI
        0x000184a0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184a4:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184a6:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184aa:    b500        ..      PUSH     {lr}
        0x000184ac:    4613        .F      MOV      r3,r2
        0x000184ae:    4694        .F      MOV      r12,r2
        0x000184b0:    4696        .F      MOV      lr,r2
        0x000184b2:    3920         9      SUBS     r1,r1,#0x20
        0x000184b4:    bf22        ".      ITTT     CS
        0x000184b6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ba:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184be:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184c2:    f4bfaff7    ....    BCS.W    0x184b4 ; _memset_w + 10
        0x000184c6:    0709        ..      LSLS     r1,r1,#28
        0x000184c8:    bf28        (.      IT       CS
        0x000184ca:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ce:    bf48        H.      IT       MI
        0x000184d0:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184d2:    f85deb04    ]...    POP      {lr}
        0x000184d6:    0089        ..      LSLS     r1,r1,#2
        0x000184d8:    bf28        (.      IT       CS
        0x000184da:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184de:    bf08        ..      IT       EQ
        0x000184e0:    4770        pG      BXEQ     lr
        0x000184e2:    bf48        H.      IT       MI
        0x000184e4:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184e8:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184ec:    bf18        ..      IT       NE
        0x000184ee:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184f2:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184f4:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184f6:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184f8:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184fa:    b510        ..      PUSH     {r4,lr}
        0x000184fc:    3a20         :      SUBS     r2,r2,#0x20
        0x000184fe:    f0c0800b    ....    BCC.W    0x18518 ; __aeabi_memcpy4 + 30
        0x00018502:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018506:    3a20         :      SUBS     r2,r2,#0x20
        0x00018508:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001850c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018510:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018514:    f4bfaff5    ....    BCS.W    0x18502 ; __aeabi_memcpy4 + 8
        0x00018518:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001851c:    bf24        $.      ITT      CS
        0x0001851e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018522:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018526:    bf44        D.      ITT      MI
        0x00018528:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001852a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001852c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018530:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018534:    bf24        $.      ITT      CS
        0x00018536:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001853a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001853e:    bf08        ..      IT       EQ
        0x00018540:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018542:    07d2        ..      LSLS     r2,r2,#31
        0x00018544:    bf28        (.      IT       CS
        0x00018546:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001854a:    bf48        H.      IT       MI
        0x0001854c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018550:    bf28        (.      IT       CS
        0x00018552:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018556:    bf48        H.      IT       MI
        0x00018558:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001855c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001855e:    4675        uF      MOV      r5,lr
        0x00018560:    f000f82c    ..,.    BL       __user_libspace ; 0x185bc
        0x00018564:    46ae        .F      MOV      lr,r5
        0x00018566:    0005        ..      MOVS     r5,r0
        0x00018568:    4669        iF      MOV      r1,sp
        0x0001856a:    4653        SF      MOV      r3,r10
        0x0001856c:    f0200007     ...    BIC      r0,r0,#7
        0x00018570:    4685        .F      MOV      sp,r0
        0x00018572:    b018        ..      ADD      sp,sp,#0x60
        0x00018574:    b520         .      PUSH     {r5,lr}
        0x00018576:    f7fffefb    ....    BL       __user_initial_stackheap ; 0x18370
        0x0001857a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001857e:    f04f0600    O...    MOV      r6,#0
        0x00018582:    f04f0700    O...    MOV      r7,#0
        0x00018586:    f04f0800    O...    MOV      r8,#0
        0x0001858a:    f04f0b00    O...    MOV      r11,#0
        0x0001858e:    f0210107    !...    BIC      r1,r1,#7
        0x00018592:    46ac        .F      MOV      r12,r5
        0x00018594:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018598:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001859c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185a0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185a4:    468d        .F      MOV      sp,r1
        0x000185a6:    4770        pG      BX       lr
    .text
    exit
        0x000185a8:    b510        ..      PUSH     {r4,lr}
        0x000185aa:    4604        .F      MOV      r4,r0
        0x000185ac:    f3af8000    ....    NOP.W    
        0x000185b0:    4620         F      MOV      r0,r4
        0x000185b2:    e8bd4010    ...@    POP      {r4,lr}
        0x000185b6:    f7ffbeb6    ....    B.W      __rt_exit ; 0x18326
        0x000185ba:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185bc:    4800        .H      LDR      r0,[pc,#0] ; [0x185c0] = 0x100402d0
        0x000185be:    4770        pG      BX       lr
    $d
        0x000185c0:    100402d0    ....    DCD    268698320
    $t
    .text
    _sys_exit
        0x000185c4:    4901        .I      LDR      r1,[pc,#4] ; [0x185cc] = 0x20026
        0x000185c6:    2018        .       MOVS     r0,#0x18
        0x000185c8:    beab        ..      BKPT     #0xab
        0x000185ca:    e7fe        ..      B        0x185ca ; _sys_exit + 6
    $d
        0x000185cc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185d0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185d2:    0000        ..      MOVS     r0,r0
    i.SEGGER_RTT_ConfigUpBuffer
    SEGGER_RTT_ConfigUpBuffer
        0x000185d4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000185d8:    4604        .F      MOV      r4,r0
        0x000185da:    460e        .F      MOV      r6,r1
        0x000185dc:    4617        .F      MOV      r7,r2
        0x000185de:    4698        .F      MOV      r8,r3
        0x000185e0:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x000185e4:    bf00        ..      NOP      
        0x000185e6:    4824        $H      LDR      r0,[pc,#144] ; [0x18678] = 0x10060440
        0x000185e8:    7800        .x      LDRB     r0,[r0,#0]
        0x000185ea:    b908        ..      CBNZ     r0,0x185f0 ; SEGGER_RTT_ConfigUpBuffer + 28
        0x000185ec:    f000f8b0    ....    BL       _DoInit ; 0x18750
        0x000185f0:    bf00        ..      NOP      
        0x000185f2:    4821        !H      LDR      r0,[pc,#132] ; [0x18678] = 0x10060440
        0x000185f4:    6900        .i      LDR      r0,[r0,#0x10]
        0x000185f6:    42a0        .B      CMP      r0,r4
        0x000185f8:    d939        9.      BLS      0x1866e ; SEGGER_RTT_ConfigUpBuffer + 154
        0x000185fa:    f3ef8111    ....    MRS      r1,BASEPRI
        0x000185fe:    4608        .F      MOV      r0,r1
        0x00018600:    2120         !      MOVS     r1,#0x20
        0x00018602:    f3818811    ....    MSR      BASEPRI,r1
        0x00018606:    bf00        ..      NOP      
        0x00018608:    bf00        ..      NOP      
        0x0001860a:    b30c        ..      CBZ      r4,0x18650 ; SEGGER_RTT_ConfigUpBuffer + 124
        0x0001860c:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018610:    4919        .I      LDR      r1,[pc,#100] ; [0x18678] = 0x10060440
        0x00018612:    3118        .1      ADDS     r1,r1,#0x18
        0x00018614:    f8416032    A.2`    STR      r6,[r1,r2,LSL #3]
        0x00018618:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x0001861c:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x00018620:    604f        O`      STR      r7,[r1,#4]
        0x00018622:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018626:    4914        .I      LDR      r1,[pc,#80] ; [0x18678] = 0x10060440
        0x00018628:    3118        .1      ADDS     r1,r1,#0x18
        0x0001862a:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001862e:    f8c18008    ....    STR      r8,[r1,#8]
        0x00018632:    2200        ."      MOVS     r2,#0
        0x00018634:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018638:    490f        .I      LDR      r1,[pc,#60] ; [0x18678] = 0x10060440
        0x0001863a:    3118        .1      ADDS     r1,r1,#0x18
        0x0001863c:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x00018640:    610a        .a      STR      r2,[r1,#0x10]
        0x00018642:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018646:    490c        .I      LDR      r1,[pc,#48] ; [0x18678] = 0x10060440
        0x00018648:    3118        .1      ADDS     r1,r1,#0x18
        0x0001864a:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x0001864e:    60ca        .`      STR      r2,[r1,#0xc]
        0x00018650:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018654:    4908        .I      LDR      r1,[pc,#32] ; [0x18678] = 0x10060440
        0x00018656:    3118        .1      ADDS     r1,r1,#0x18
        0x00018658:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001865c:    f8c19014    ....    STR      r9,[r1,#0x14]
        0x00018660:    b2c1        ..      UXTB     r1,r0
        0x00018662:    f3818811    ....    MSR      BASEPRI,r1
        0x00018666:    bf00        ..      NOP      
        0x00018668:    bf00        ..      NOP      
        0x0001866a:    2500        .%      MOVS     r5,#0
        0x0001866c:    e001        ..      B        0x18672 ; SEGGER_RTT_ConfigUpBuffer + 158
        0x0001866e:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018672:    4628        (F      MOV      r0,r5
        0x00018674:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018678:    10060440    @...    DCD    268829760
    $t
    i.SEGGER_RTT_Init
    SEGGER_RTT_Init
        0x0001867c:    b510        ..      PUSH     {r4,lr}
        0x0001867e:    f000f867    ..g.    BL       _DoInit ; 0x18750
        0x00018682:    bd10        ..      POP      {r4,pc}
    i.SEGGER_RTT_Write
    SEGGER_RTT_Write
        0x00018684:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018688:    4604        .F      MOV      r4,r0
        0x0001868a:    460d        .F      MOV      r5,r1
        0x0001868c:    4616        .F      MOV      r6,r2
        0x0001868e:    bf00        ..      NOP      
        0x00018690:    480d        .H      LDR      r0,[pc,#52] ; [0x186c8] = 0x10060440
        0x00018692:    7800        .x      LDRB     r0,[r0,#0]
        0x00018694:    b908        ..      CBNZ     r0,0x1869a ; SEGGER_RTT_Write + 22
        0x00018696:    f000f85b    ..[.    BL       _DoInit ; 0x18750
        0x0001869a:    bf00        ..      NOP      
        0x0001869c:    f3ef8011    ....    MRS      r0,BASEPRI
        0x000186a0:    4607        .F      MOV      r7,r0
        0x000186a2:    2020                MOVS     r0,#0x20
        0x000186a4:    f3808811    ....    MSR      BASEPRI,r0
        0x000186a8:    bf00        ..      NOP      
        0x000186aa:    bf00        ..      NOP      
        0x000186ac:    4632        2F      MOV      r2,r6
        0x000186ae:    4629        )F      MOV      r1,r5
        0x000186b0:    4620         F      MOV      r0,r4
        0x000186b2:    f000f80b    ....    BL       SEGGER_RTT_WriteNoLock ; 0x186cc
        0x000186b6:    4680        .F      MOV      r8,r0
        0x000186b8:    b2f8        ..      UXTB     r0,r7
        0x000186ba:    f3808811    ....    MSR      BASEPRI,r0
        0x000186be:    bf00        ..      NOP      
        0x000186c0:    bf00        ..      NOP      
        0x000186c2:    4640        @F      MOV      r0,r8
        0x000186c4:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000186c8:    10060440    @...    DCD    268829760
    $t
    i.SEGGER_RTT_WriteNoLock
    SEGGER_RTT_WriteNoLock
        0x000186cc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000186d0:    4607        .F      MOV      r7,r0
        0x000186d2:    4688        .F      MOV      r8,r1
        0x000186d4:    4616        .F      MOV      r6,r2
        0x000186d6:    46c2        .F      MOV      r10,r8
        0x000186d8:    eb070147    ..G.    ADD      r1,r7,r7,LSL #1
        0x000186dc:    481b        .H      LDR      r0,[pc,#108] ; [0x1874c] = 0x10060458
        0x000186de:    eb0009c1    ....    ADD      r9,r0,r1,LSL #3
        0x000186e2:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x000186e6:    b120         .      CBZ      r0,0x186f2 ; SEGGER_RTT_WriteNoLock + 38
        0x000186e8:    2801        .(      CMP      r0,#1
        0x000186ea:    d011        ..      BEQ      0x18710 ; SEGGER_RTT_WriteNoLock + 68
        0x000186ec:    2802        .(      CMP      r0,#2
        0x000186ee:    d126        &.      BNE      0x1873e ; SEGGER_RTT_WriteNoLock + 114
        0x000186f0:    e01e        ..      B        0x18730 ; SEGGER_RTT_WriteNoLock + 100
        0x000186f2:    4648        HF      MOV      r0,r9
        0x000186f4:    f000f864    ..d.    BL       _GetAvailWriteSpace ; 0x187c0
        0x000186f8:    4605        .F      MOV      r5,r0
        0x000186fa:    42b5        .B      CMP      r5,r6
        0x000186fc:    d201        ..      BCS      0x18702 ; SEGGER_RTT_WriteNoLock + 54
        0x000186fe:    2400        .$      MOVS     r4,#0
        0x00018700:    e005        ..      B        0x1870e ; SEGGER_RTT_WriteNoLock + 66
        0x00018702:    4634        4F      MOV      r4,r6
        0x00018704:    4632        2F      MOV      r2,r6
        0x00018706:    4651        QF      MOV      r1,r10
        0x00018708:    4648        HF      MOV      r0,r9
        0x0001870a:    f000f8a0    ....    BL       _WriteNoCheck ; 0x1884e
        0x0001870e:    e018        ..      B        0x18742 ; SEGGER_RTT_WriteNoLock + 118
        0x00018710:    4648        HF      MOV      r0,r9
        0x00018712:    f000f855    ..U.    BL       _GetAvailWriteSpace ; 0x187c0
        0x00018716:    4605        .F      MOV      r5,r0
        0x00018718:    42b5        .B      CMP      r5,r6
        0x0001871a:    d201        ..      BCS      0x18720 ; SEGGER_RTT_WriteNoLock + 84
        0x0001871c:    4628        (F      MOV      r0,r5
        0x0001871e:    e000        ..      B        0x18722 ; SEGGER_RTT_WriteNoLock + 86
        0x00018720:    4630        0F      MOV      r0,r6
        0x00018722:    4604        .F      MOV      r4,r0
        0x00018724:    4622        "F      MOV      r2,r4
        0x00018726:    4651        QF      MOV      r1,r10
        0x00018728:    4648        HF      MOV      r0,r9
        0x0001872a:    f000f890    ....    BL       _WriteNoCheck ; 0x1884e
        0x0001872e:    e008        ..      B        0x18742 ; SEGGER_RTT_WriteNoLock + 118
        0x00018730:    4632        2F      MOV      r2,r6
        0x00018732:    4651        QF      MOV      r1,r10
        0x00018734:    4648        HF      MOV      r0,r9
        0x00018736:    f000f851    ..Q.    BL       _WriteBlocking ; 0x187dc
        0x0001873a:    4604        .F      MOV      r4,r0
        0x0001873c:    e001        ..      B        0x18742 ; SEGGER_RTT_WriteNoLock + 118
        0x0001873e:    2400        .$      MOVS     r4,#0
        0x00018740:    bf00        ..      NOP      
        0x00018742:    bf00        ..      NOP      
        0x00018744:    4620         F      MOV      r0,r4
        0x00018746:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001874a:    0000        ..      DCW    0
        0x0001874c:    10060458    X...    DCD    268829784
    $t
    i._DoInit
    _DoInit
        0x00018750:    b510        ..      PUSH     {r4,lr}
        0x00018752:    4c12        .L      LDR      r4,[pc,#72] ; [0x1879c] = 0x10060440
        0x00018754:    2003        .       MOVS     r0,#3
        0x00018756:    6120         a      STR      r0,[r4,#0x10]
        0x00018758:    6160        `a      STR      r0,[r4,#0x14]
        0x0001875a:    a011        ..      ADR      r0,{pc}+0x46 ; 0x187a0
        0x0001875c:    61a0        .a      STR      r0,[r4,#0x18]
