
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
        0x00018462:    6821        !h      LDR      r1,[r4,#0]
        0x00018464:    9100        ..      STR      r1,[sp,#0]
        0x00018466:    2035        5       MOVS     r0,#0x35
        0x00018468:    f000fa1c    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x0001846c:    6821        !h      LDR      r1,[r4,#0]
        0x0001846e:    9100        ..      STR      r1,[sp,#0]
        0x00018470:    2037        7       MOVS     r0,#0x37
        0x00018472:    f000fa17    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x00018476:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001847a:    f44f4000    O..@    MOV      r0,#0x8000
        0x0001847e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00018482:    f3bf8f4f    ..O.    DSB      
        0x00018486:    f3bf8f6f    ..o.    ISB      
        0x0001848a:    7035        5p      STRB     r5,[r6,#0]
        0x0001848c:    bdf8        ..      POP      {r3-r7,pc}
        0x0001848e:    f000fa33    ..3.    BL       am_hal_itm_disable ; 0x188f8
        0x00018492:    2000        .       MOVS     r0,#0
        0x00018494:    f001fa18    ....    BL       am_util_stdio_printf_init ; 0x198c8
        0x00018498:    6821        !h      LDR      r1,[r4,#0]
        0x0001849a:    9100        ..      STR      r1,[sp,#0]
        0x0001849c:    201c        .       MOVS     r0,#0x1c
        0x0001849e:    f000fa01    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x000184a2:    e7f2        ..      B        0x1848a ; am_bsp_debug_printf_disable + 94
        0x000184a4:    f001f92a    ..*.    BL       am_hal_uart_tx_flush ; 0x196fc
        0x000184a8:    2000        .       MOVS     r0,#0
        0x000184aa:    f001fa0d    ....    BL       am_util_stdio_printf_init ; 0x198c8
        0x000184ae:    2200        ."      MOVS     r2,#0
        0x000184b0:    2102        .!      MOVS     r1,#2
        0x000184b2:    6870        ph      LDR      r0,[r6,#4]
        0x000184b4:    f000feec    ....    BL       am_hal_uart_power_control ; 0x19290
        0x000184b8:    6870        ph      LDR      r0,[r6,#4]
        0x000184ba:    f000fe99    ....    BL       am_hal_uart_deinitialize ; 0x191f0
        0x000184be:    6821        !h      LDR      r1,[r4,#0]
        0x000184c0:    9100        ..      STR      r1,[sp,#0]
        0x000184c2:    2035        5       MOVS     r0,#0x35
        0x000184c4:    f000f9ee    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x000184c8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ca:    9100        ..      STR      r1,[sp,#0]
        0x000184cc:    2037        7       MOVS     r0,#0x37
        0x000184ce:    f000f9e9    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x000184d2:    7035        5p      STRB     r5,[r6,#0]
        0x000184d4:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000184d6:    0000        ..      DCW    0
        0x000184d8:    10000014    ....    DCD    268435476
        0x000184dc:    0001a7f4    ....    DCD    108532
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x000184e0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000184e2:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18620] = 0x10000014
        0x000184e4:    2600        .&      MOVS     r6,#0
        0x000184e6:    2701        .'      MOVS     r7,#1
        0x000184e8:    7820         x      LDRB     r0,[r4,#0]
        0x000184ea:    b083        ..      SUB      sp,sp,#0xc
        0x000184ec:    2800        .(      CMP      r0,#0
        0x000184ee:    bf18        ..      IT       NE
        0x000184f0:    2801        .(      CMPNE    r0,#1
        0x000184f2:    d006        ..      BEQ      0x18502 ; am_bsp_debug_printf_enable + 34
        0x000184f4:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18624] = 0x100000f8
        0x000184f6:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18628] = 0x100000fc
        0x000184f8:    2802        .(      CMP      r0,#2
        0x000184fa:    d02f        /.      BEQ      0x1855c ; am_bsp_debug_printf_enable + 124
        0x000184fc:    2803        .(      CMP      r0,#3
        0x000184fe:    d052        R.      BEQ      0x185a6 ; am_bsp_debug_printf_enable + 198
        0x00018500:    e078        x.      B        0x185f4 ; am_bsp_debug_printf_enable + 276
        0x00018502:    484a        JH      LDR      r0,[pc,#296] ; [0x1862c] = 0x40021000
        0x00018504:    6880        .h      LDR      r0,[r0,#8]
        0x00018506:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001850a:    f4101f80    ....    TST      r0,#0x100000
        0x0001850e:    d010        ..      BEQ      0x18532 ; am_bsp_debug_printf_enable + 82
        0x00018510:    4847        GH      LDR      r0,[pc,#284] ; [0x18630] = 0x400c0a7c
        0x00018512:    6800        .h      LDR      r0,[r0,#0]
        0x00018514:    f0100f01    ....    TST      r0,#1
        0x00018518:    d00b        ..      BEQ      0x18532 ; am_bsp_debug_printf_enable + 82
        0x0001851a:    4668        hF      MOV      r0,sp
        0x0001851c:    f000f8c0    ....    BL       am_hal_dcu_get ; 0x186a0
        0x00018520:    9800        ..      LDR      r0,[sp,#0]
        0x00018522:    f0100f10    ....    TST      r0,#0x10
        0x00018526:    d107        ..      BNE      0x18538 ; am_bsp_debug_printf_enable + 88
        0x00018528:    2110        .!      MOVS     r1,#0x10
        0x0001852a:    2001        .       MOVS     r0,#1
        0x0001852c:    f000f900    ....    BL       am_hal_dcu_update ; 0x18730
        0x00018530:    b110        ..      CBZ      r0,0x18538 ; am_bsp_debug_printf_enable + 88
        0x00018532:    b003        ..      ADD      sp,sp,#0xc
        0x00018534:    4628        (F      MOV      r0,r5
        0x00018536:    bdf0        ..      POP      {r4-r7,pc}
        0x00018538:    7027        'p      STRB     r7,[r4,#0]
        0x0001853a:    f000fa47    ..G.    BL       am_hal_itm_enable ; 0x189cc
        0x0001853e:    483d        =H      LDR      r0,[pc,#244] ; [0x18634] = 0xf4240
        0x00018540:    f000fce8    ....    BL       am_hal_tpiu_enable ; 0x18f14
        0x00018544:    483c        <H      LDR      r0,[pc,#240] ; [0x18638] = 0x10000100
        0x00018546:    6801        .h      LDR      r1,[r0,#0]
        0x00018548:    9101        ..      STR      r1,[sp,#4]
        0x0001854a:    201c        .       MOVS     r0,#0x1c
        0x0001854c:    f000f9aa    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x00018550:    483a        :H      LDR      r0,[pc,#232] ; [0x1863c] = 0x18a15
        0x00018552:    f001f9b9    ....    BL       am_util_stdio_printf_init ; 0x198c8
        0x00018556:    b003        ..      ADD      sp,sp,#0xc
        0x00018558:    4630        0F      MOV      r0,r6
        0x0001855a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001855c:    4938        8I      LDR      r1,[pc,#224] ; [0x18640] = 0x10000018
        0x0001855e:    2000        .       MOVS     r0,#0
        0x00018560:    f000fe5e    ..^.    BL       am_hal_uart_initialize ; 0x19220
        0x00018564:    2800        .(      CMP      r0,#0
        0x00018566:    d145        E.      BNE      0x185f4 ; am_bsp_debug_printf_enable + 276
        0x00018568:    2200        ."      MOVS     r2,#0
        0x0001856a:    4611        .F      MOV      r1,r2
        0x0001856c:    6860        `h      LDR      r0,[r4,#4]
        0x0001856e:    f000fe8f    ....    BL       am_hal_uart_power_control ; 0x19290
        0x00018572:    2800        .(      CMP      r0,#0
        0x00018574:    d13e        >.      BNE      0x185f4 ; am_bsp_debug_printf_enable + 276
        0x00018576:    4933        3I      LDR      r1,[pc,#204] ; [0x18644] = 0x1a7a0
        0x00018578:    6860        `h      LDR      r0,[r4,#4]
        0x0001857a:    f000fd77    ..w.    BL       am_hal_uart_configure ; 0x1906c
        0x0001857e:    2800        .(      CMP      r0,#0
        0x00018580:    d138        8.      BNE      0x185f4 ; am_bsp_debug_printf_enable + 276
        0x00018582:    6829        )h      LDR      r1,[r5,#0]
        0x00018584:    9100        ..      STR      r1,[sp,#0]
        0x00018586:    2035        5       MOVS     r0,#0x35
        0x00018588:    f000f98c    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x0001858c:    bb90        ..      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x0001858e:    6831        1h      LDR      r1,[r6,#0]
        0x00018590:    9100        ..      STR      r1,[sp,#0]
        0x00018592:    2037        7       MOVS     r0,#0x37
        0x00018594:    f000f986    ....    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x00018598:    bb60        `.      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x0001859a:    2002        .       MOVS     r0,#2
        0x0001859c:    7020         p      STRB     r0,[r4,#0]
        0x0001859e:    482a        *H      LDR      r0,[pc,#168] ; [0x18648] = 0x18655
        0x000185a0:    f001f992    ....    BL       am_util_stdio_printf_init ; 0x198c8
        0x000185a4:    e038        8.      B        0x18618 ; am_bsp_debug_printf_enable + 312
        0x000185a6:    4926        &I      LDR      r1,[pc,#152] ; [0x18640] = 0x10000018
        0x000185a8:    2000        .       MOVS     r0,#0
        0x000185aa:    f000fe39    ..9.    BL       am_hal_uart_initialize ; 0x19220
        0x000185ae:    bb08        ..      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x000185b0:    2200        ."      MOVS     r2,#0
        0x000185b2:    4611        .F      MOV      r1,r2
        0x000185b4:    6860        `h      LDR      r0,[r4,#4]
        0x000185b6:    f000fe6b    ..k.    BL       am_hal_uart_power_control ; 0x19290
        0x000185ba:    b9d8        ..      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x000185bc:    4921        !I      LDR      r1,[pc,#132] ; [0x18644] = 0x1a7a0
        0x000185be:    6860        `h      LDR      r0,[r4,#4]
        0x000185c0:    f000fd54    ..T.    BL       am_hal_uart_configure ; 0x1906c
        0x000185c4:    b9b0        ..      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x000185c6:    f44f6080    O..`    MOV      r0,#0x400
        0x000185ca:    4b20         K      LDR      r3,[pc,#128] ; [0x1864c] = 0x10008640
        0x000185cc:    4602        .F      MOV      r2,r0
        0x000185ce:    9000        ..      STR      r0,[sp,#0]
        0x000185d0:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x000185d4:    6860        `h      LDR      r0,[r4,#4]
        0x000185d6:    f000fcc1    ....    BL       am_hal_uart_buffer_configure ; 0x18f5c
        0x000185da:    b958        X.      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x000185dc:    6829        )h      LDR      r1,[r5,#0]
        0x000185de:    9100        ..      STR      r1,[sp,#0]
        0x000185e0:    2035        5       MOVS     r0,#0x35
        0x000185e2:    f000f95f    .._.    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x000185e6:    b928        (.      CBNZ     r0,0x185f4 ; am_bsp_debug_printf_enable + 276
        0x000185e8:    6831        1h      LDR      r1,[r6,#0]
        0x000185ea:    9100        ..      STR      r1,[sp,#0]
        0x000185ec:    2037        7       MOVS     r0,#0x37
        0x000185ee:    f000f959    ..Y.    BL       am_hal_gpio_pinconfig ; 0x188a4
        0x000185f2:    b118        ..      CBZ      r0,0x185fc ; am_bsp_debug_printf_enable + 284
        0x000185f4:    b003        ..      ADD      sp,sp,#0xc
        0x000185f6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185fa:    bdf0        ..      POP      {r4-r7,pc}
        0x000185fc:    4812        .H      LDR      r0,[pc,#72] ; [0x18648] = 0x18655
        0x000185fe:    f001f963    ..c.    BL       am_util_stdio_printf_init ; 0x198c8
        0x00018602:    4913        .I      LDR      r1,[pc,#76] ; [0x18650] = 0xe000e00f
        0x00018604:    2080        .       MOVS     r0,#0x80
        0x00018606:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001860a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001860e:    0200        ..      LSLS     r0,r0,#8
        0x00018610:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018614:    2003        .       MOVS     r0,#3
        0x00018616:    7020         p      STRB     r0,[r4,#0]
        0x00018618:    b003        ..      ADD      sp,sp,#0xc
        0x0001861a:    2000        .       MOVS     r0,#0
        0x0001861c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001861e:    0000        ..      DCW    0
        0x00018620:    10000014    ....    DCD    268435476
        0x00018624:    100000f8    ....    DCD    268435704
        0x00018628:    100000fc    ....    DCD    268435708
        0x0001862c:    40021000    ...@    DCD    1073876992
        0x00018630:    400c0a7c    |..@    DCD    1074530940
        0x00018634:    000f4240    @B..    DCD    1000000
        0x00018638:    10000100    ....    DCD    268435712
        0x0001863c:    00018a15    ....    DCD    100885
        0x00018640:    10000018    ....    DCD    268435480
        0x00018644:    0001a7a0    ....    DCD    108448
        0x00018648:    00018655    U...    DCD    99925
        0x0001864c:    10008640    @...    DCD    268469824
        0x00018650:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018654:    b530        0.      PUSH     {r4,r5,lr}
        0x00018656:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018658:    2400        .$      MOVS     r4,#0
        0x0001865a:    9401        ..      STR      r4,[sp,#4]
        0x0001865c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001865e:    b119        ..      CBZ      r1,0x18668 ; am_bsp_uart_string_print + 20
        0x00018660:    1c64        d.      ADDS     r4,r4,#1
        0x00018662:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018664:    2900        .)      CMP      r1,#0
        0x00018666:    d1fb        ..      BNE      0x18660 ; am_bsp_uart_string_print + 12
        0x00018668:    490b        .I      LDR      r1,[pc,#44] ; [0x18698] = 0x1a7a0
        0x0001866a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001866c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001866e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018672:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018676:    aa05        ..      ADD      r2,sp,#0x14
        0x00018678:    9404        ..      STR      r4,[sp,#0x10]
        0x0001867a:    a801        ..      ADD      r0,sp,#4
        0x0001867c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018680:    4806        .H      LDR      r0,[pc,#24] ; [0x1869c] = 0x10000014
        0x00018682:    a902        ..      ADD      r1,sp,#8
        0x00018684:    6840        @h      LDR      r0,[r0,#4]
        0x00018686:    f000fe71    ..q.    BL       am_hal_uart_transfer ; 0x1936c
        0x0001868a:    9801        ..      LDR      r0,[sp,#4]
        0x0001868c:    42a0        .B      CMP      r0,r4
        0x0001868e:    bf04        ..      ITT      EQ
        0x00018690:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00018692:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018694:    e7fe        ..      B        0x18694 ; am_bsp_uart_string_print + 64
    $d
        0x00018696:    0000        ..      DCW    0
        0x00018698:    0001a7a0    ....    DCD    108448
        0x0001869c:    10000014    ....    DCD    268435476
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000186a0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000186a4:    4680        .F      MOV      r8,r0
        0x000186a6:    481f        .H      LDR      r0,[pc,#124] ; [0x18724] = 0x40021000
        0x000186a8:    b083        ..      SUB      sp,sp,#0xc
        0x000186aa:    6880        .h      LDR      r0,[r0,#8]
        0x000186ac:    f4101f80    ....    TST      r0,#0x100000
        0x000186b0:    d023        #.      BEQ      0x186fa ; am_hal_dcu_get + 90
        0x000186b2:    481d        .H      LDR      r0,[pc,#116] ; [0x18728] = 0x400c0a7c
        0x000186b4:    6800        .h      LDR      r0,[r0,#0]
        0x000186b6:    f0100f01    ....    TST      r0,#1
        0x000186ba:    d01e        ..      BEQ      0x186fa ; am_hal_dcu_get + 90
        0x000186bc:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x1872c] = 0x100000d8
        0x000186c0:    4668        hF      MOV      r0,sp
        0x000186c2:    2202        ."      MOVS     r2,#2
        0x000186c4:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000186c8:    f001faee    ....    BL       copy_words ; 0x19ca8
        0x000186cc:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000186d0:    2400        .$      MOVS     r4,#0
        0x000186d2:    4627        'F      MOV      r7,r4
        0x000186d4:    2605        .&      MOVS     r6,#5
        0x000186d6:    4625        %F      MOV      r5,r4
        0x000186d8:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000186dc:    f7fffe55    ..U.    BL       __aeabi_llsr ; 0x1838a
        0x000186e0:    2214        ."      MOVS     r2,#0x14
        0x000186e2:    f04f0c01    O...    MOV      r12,#1
        0x000186e6:    bf00        ..      NOP      
        0x000186e8:    f0000307    ....    AND      r3,r0,#7
        0x000186ec:    4073        s@      EORS     r3,r3,r6
        0x000186ee:    ea840904    ....    EOR      r9,r4,r4
        0x000186f2:    ea530309    S...    ORRS     r3,r3,r9
        0x000186f6:    d109        ..      BNE      0x1870c ; am_hal_dcu_get + 108
        0x000186f8:    e003        ..      B        0x18702 ; am_hal_dcu_get + 98
        0x000186fa:    b003        ..      ADD      sp,sp,#0xc
        0x000186fc:    2007        .       MOVS     r0,#7
        0x000186fe:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018702:    f1c20314    ....    RSB      r3,r2,#0x14
