
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
        0x0001846a:    f000f979    ..y.    BL       am_hal_dcu_get ; 0x18760
        0x0001846e:    9800        ..      LDR      r0,[sp,#0]
        0x00018470:    f0100f10    ....    TST      r0,#0x10
        0x00018474:    d108        ..      BNE      0x18488 ; am_bsp_itm_printf_enable + 56
        0x00018476:    2110        .!      MOVS     r1,#0x10
        0x00018478:    2001        .       MOVS     r0,#1
        0x0001847a:    f000f9b9    ....    BL       am_hal_dcu_update ; 0x187f0
        0x0001847e:    b118        ..      CBZ      r0,0x18488 ; am_bsp_itm_printf_enable + 56
        0x00018480:    b003        ..      ADD      sp,sp,#0xc
        0x00018482:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018486:    bd00        ..      POP      {pc}
        0x00018488:    490b        .I      LDR      r1,[pc,#44] ; [0x184b8] = 0x100000a8
        0x0001848a:    2001        .       MOVS     r0,#1
        0x0001848c:    7008        .p      STRB     r0,[r1,#0]
        0x0001848e:    f000fd85    ....    BL       am_hal_itm_enable ; 0x18f9c
        0x00018492:    480a        .H      LDR      r0,[pc,#40] ; [0x184bc] = 0xf4240
        0x00018494:    f000ffd0    ....    BL       am_hal_tpiu_enable ; 0x19438
        0x00018498:    4809        .H      LDR      r0,[pc,#36] ; [0x184c0] = 0x100000b0
        0x0001849a:    6801        .h      LDR      r1,[r0,#0]
        0x0001849c:    9101        ..      STR      r1,[sp,#4]
        0x0001849e:    201c        .       MOVS     r0,#0x1c
        0x000184a0:    f000fa80    ....    BL       am_hal_gpio_pinconfig ; 0x189a4
        0x000184a4:    4807        .H      LDR      r0,[pc,#28] ; [0x184c4] = 0x18fe5
        0x000184a6:    f001fb05    ....    BL       am_util_stdio_printf_init ; 0x19ab4
        0x000184aa:    b003        ..      ADD      sp,sp,#0xc
        0x000184ac:    2000        .       MOVS     r0,#0
        0x000184ae:    bd00        ..      POP      {pc}
    $d
        0x000184b0:    40021000    ...@    DCD    1073876992
        0x000184b4:    400c0a7c    |..@    DCD    1074530940
        0x000184b8:    100000a8    ....    DCD    268435624
        0x000184bc:    000f4240    @B..    DCD    1000000
        0x000184c0:    100000b0    ....    DCD    268435632
        0x000184c4:    00018fe5    ....    DCD    102373
    $t
    i.am_dspi2s0_isr
    am_dspi2s0_isr
        0x000184c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000184ca:    4c1e        .L      LDR      r4,[pc,#120] ; [0x18544] = 0x10000000
        0x000184cc:    b082        ..      SUB      sp,sp,#8
        0x000184ce:    2201        ."      MOVS     r2,#1
        0x000184d0:    4669        iF      MOV      r1,sp
        0x000184d2:    6920         i      LDR      r0,[r4,#0x10]
        0x000184d4:    f000fcca    ....    BL       am_hal_i2s_interrupt_status_get ; 0x18e6c
        0x000184d8:    9900        ..      LDR      r1,[sp,#0]
        0x000184da:    6920         i      LDR      r0,[r4,#0x10]
        0x000184dc:    f000fcac    ....    BL       am_hal_i2s_interrupt_clear ; 0x18e38
        0x000184e0:    9800        ..      LDR      r0,[sp,#0]
        0x000184e2:    4e19        .N      LDR      r6,[pc,#100] ; [0x18548] = 0x10000120
        0x000184e4:    f0100f10    ....    TST      r0,#0x10
        0x000184e8:    f04f0501    O...    MOV      r5,#1
        0x000184ec:    d00e        ..      BEQ      0x1850c ; am_dspi2s0_isr + 68
        0x000184ee:    2200        ."      MOVS     r2,#0
        0x000184f0:    a901        ..      ADD      r1,sp,#4
        0x000184f2:    6920         i      LDR      r0,[r4,#0x10]
        0x000184f4:    f000fbf2    ....    BL       am_hal_i2s_dma_status_get ; 0x18cdc
        0x000184f8:    9801        ..      LDR      r0,[sp,#4]
        0x000184fa:    f0100f04    ....    TST      r0,#4
        0x000184fe:    d003        ..      BEQ      0x18508 ; am_dspi2s0_isr + 64
        0x00018500:    2100        .!      MOVS     r1,#0
        0x00018502:    6920         i      LDR      r0,[r4,#0x10]
        0x00018504:    f000fbd6    ....    BL       am_hal_i2s_dma_error ; 0x18cb4
        0x00018508:    6075        u`      STR      r5,[r6,#4]
        0x0001850a:    6025        %`      STR      r5,[r4,#0]
        0x0001850c:    9800        ..      LDR      r0,[sp,#0]
        0x0001850e:    f0100f08    ....    TST      r0,#8
        0x00018512:    d00e        ..      BEQ      0x18532 ; am_dspi2s0_isr + 106
        0x00018514:    2201        ."      MOVS     r2,#1
        0x00018516:    a901        ..      ADD      r1,sp,#4
        0x00018518:    6920         i      LDR      r0,[r4,#0x10]
        0x0001851a:    f000fbdf    ....    BL       am_hal_i2s_dma_status_get ; 0x18cdc
        0x0001851e:    9801        ..      LDR      r0,[sp,#4]
        0x00018520:    f0100f04    ....    TST      r0,#4
        0x00018524:    d003        ..      BEQ      0x1852e ; am_dspi2s0_isr + 102
        0x00018526:    2101        .!      MOVS     r1,#1
        0x00018528:    6920         i      LDR      r0,[r4,#0x10]
        0x0001852a:    f000fbc3    ....    BL       am_hal_i2s_dma_error ; 0x18cb4
        0x0001852e:    6035        5`      STR      r5,[r6,#0]
        0x00018530:    6065        e`      STR      r5,[r4,#4]
        0x00018532:    9800        ..      LDR      r0,[sp,#0]
        0x00018534:    f0100f01    ....    TST      r0,#1
        0x00018538:    bf1c        ..      ITT      NE
        0x0001853a:    6920         i      LDRNE    r0,[r4,#0x10]
        0x0001853c:    f000fcbc    ....    BLNE     am_hal_i2s_ipb_interrupt_service ; 0x18eb8
        0x00018540:    b002        ..      ADD      sp,sp,#8
        0x00018542:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018544:    10000000    ....    DCD    268435456
        0x00018548:    10000120     ...    DCD    268435744
    $t
    i.am_dspi2s1_isr
    am_dspi2s1_isr
        0x0001854c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001854e:    4c1e        .L      LDR      r4,[pc,#120] ; [0x185c8] = 0x10000000
        0x00018550:    b082        ..      SUB      sp,sp,#8
        0x00018552:    2201        ."      MOVS     r2,#1
        0x00018554:    4669        iF      MOV      r1,sp
        0x00018556:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018558:    f000fc88    ....    BL       am_hal_i2s_interrupt_status_get ; 0x18e6c
        0x0001855c:    9900        ..      LDR      r1,[sp,#0]
        0x0001855e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018560:    f000fc6a    ..j.    BL       am_hal_i2s_interrupt_clear ; 0x18e38
        0x00018564:    9800        ..      LDR      r0,[sp,#0]
        0x00018566:    4e19        .N      LDR      r6,[pc,#100] ; [0x185cc] = 0x10000120
        0x00018568:    f0100f10    ....    TST      r0,#0x10
        0x0001856c:    f04f0501    O...    MOV      r5,#1
        0x00018570:    d00e        ..      BEQ      0x18590 ; am_dspi2s1_isr + 68
        0x00018572:    2200        ."      MOVS     r2,#0
        0x00018574:    a901        ..      ADD      r1,sp,#4
        0x00018576:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018578:    f000fbb0    ....    BL       am_hal_i2s_dma_status_get ; 0x18cdc
        0x0001857c:    9801        ..      LDR      r0,[sp,#4]
        0x0001857e:    f0100f04    ....    TST      r0,#4
        0x00018582:    d003        ..      BEQ      0x1858c ; am_dspi2s1_isr + 64
        0x00018584:    2100        .!      MOVS     r1,#0
        0x00018586:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018588:    f000fb94    ....    BL       am_hal_i2s_dma_error ; 0x18cb4
        0x0001858c:    60f5        .`      STR      r5,[r6,#0xc]
        0x0001858e:    60a5        .`      STR      r5,[r4,#8]
        0x00018590:    9800        ..      LDR      r0,[sp,#0]
        0x00018592:    f0100f08    ....    TST      r0,#8
        0x00018596:    d00e        ..      BEQ      0x185b6 ; am_dspi2s1_isr + 106
        0x00018598:    2201        ."      MOVS     r2,#1
        0x0001859a:    a901        ..      ADD      r1,sp,#4
        0x0001859c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001859e:    f000fb9d    ....    BL       am_hal_i2s_dma_status_get ; 0x18cdc
        0x000185a2:    9801        ..      LDR      r0,[sp,#4]
        0x000185a4:    f0100f04    ....    TST      r0,#4
        0x000185a8:    d003        ..      BEQ      0x185b2 ; am_dspi2s1_isr + 102
        0x000185aa:    2101        .!      MOVS     r1,#1
        0x000185ac:    6960        `i      LDR      r0,[r4,#0x14]
        0x000185ae:    f000fb81    ....    BL       am_hal_i2s_dma_error ; 0x18cb4
        0x000185b2:    60b5        .`      STR      r5,[r6,#8]
        0x000185b4:    60e5        .`      STR      r5,[r4,#0xc]
        0x000185b6:    9800        ..      LDR      r0,[sp,#0]
        0x000185b8:    f0100f01    ....    TST      r0,#1
        0x000185bc:    bf1c        ..      ITT      NE
        0x000185be:    6960        `i      LDRNE    r0,[r4,#0x14]
        0x000185c0:    f000fc7a    ..z.    BLNE     am_hal_i2s_ipb_interrupt_service ; 0x18eb8
        0x000185c4:    b002        ..      ADD      sp,sp,#8
        0x000185c6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000185c8:    10000000    ....    DCD    268435456
        0x000185cc:    10000120     ...    DCD    268435744
    $t
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x000185d0:    1f00        ..      SUBS     r0,r0,#4
        0x000185d2:    281e        .(      CMP      r0,#0x1e
        0x000185d4:    d271        q.      BCS      0x186ba ; am_hal_clkgen_control + 234
        0x000185d6:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000185da:    0f15        ..      DCW    3861
        0x000185dc:    482d261c    .&-H    DCD    1210918428
        0x000185e0:    bbbb544e    NT..    DCD    3149616206
        0x000185e4:    bbbbbbbb    ....    DCD    3149642683
        0x000185e8:    bbbbbbbb    ....    DCD    3149642683
        0x000185ec:    7169625b    [biq    DCD    1902731867
        0x000185f0:    918a837a    z...    DCD    2441773946
        0x000185f4:    b1a89f98    ....    DCD    2980618136
    $t
        0x000185f8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185fc:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000185fe:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018602:    e004        ..      B        0x1860e ; am_hal_clkgen_control + 62
        0x00018604:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018608:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001860a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001860e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018610:    e09b        ..      B        0x1874a ; am_hal_clkgen_control + 378
        0x00018612:    2900        .)      CMP      r1,#0
        0x00018614:    bf0c        ..      ITE      EQ
        0x00018616:    4850        PH      LDREQ    r0,[pc,#320] ; [0x18758] = 0xa5b801
        0x00018618:    6808        .h      LDRNE    r0,[r1,#0]
        0x0001861a:    f0400001    @...    ORR      r0,r0,#1
        0x0001861e:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018622:    6208        .b      STR      r0,[r1,#0x20]
        0x00018624:    e091        ..      B        0x1874a ; am_hal_clkgen_control + 378
        0x00018626:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001862a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001862c:    f0210101    !...    BIC      r1,r1,#1
        0x00018630:    6201        .b      STR      r1,[r0,#0x20]
        0x00018632:    e08a        ..      B        0x1874a ; am_hal_clkgen_control + 378
        0x00018634:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018638:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x0001863a:    f0420207    B...    ORR      r2,r2,#7
        0x0001863e:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00018640:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018642:    f0220203    "...    BIC      r2,r2,#3
        0x00018646:    1c92        ..      ADDS     r2,r2,#2
        0x00018648:    6502        .e      STR      r2,[r0,#0x50]
        0x0001864a:    2900        .)      CMP      r1,#0
        0x0001864c:    bf1b        ..      ITTET    NE
        0x0001864e:    6809        .h      LDRNE    r1,[r1,#0]
        0x00018650:    2900        .)      CMPNE    r1,#0
        0x00018652:    4a42        BJ      LDREQ    r2,[pc,#264] ; [0x1875c] = 0x189374
        0x00018654:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018658:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001865a:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001865e:    6501        .e      STR      r1,[r0,#0x50]
        0x00018660:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018662:    f0410101    A...    ORR      r1,r1,#1
        0x00018666:    6481        .d      STR      r1,[r0,#0x48]
        0x00018668:    e06f        o.      B        0x1874a ; am_hal_clkgen_control + 378
        0x0001866a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001866e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018670:    f0210101    !...    BIC      r1,r1,#1
        0x00018674:    e7f7        ..      B        0x18666 ; am_hal_clkgen_control + 150
        0x00018676:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001867a:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001867c:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018680:    e004        ..      B        0x1868c ; am_hal_clkgen_control + 188
        0x00018682:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018686:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018688:    f0210120    !. .    BIC      r1,r1,#0x20
        0x0001868c:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001868e:    e05c        \.      B        0x1874a ; am_hal_clkgen_control + 378
        0x00018690:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018694:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018698:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001869c:    e054        T.      B        0x18748 ; am_hal_clkgen_control + 376
        0x0001869e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186a2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186a6:    f0210180    !...    BIC      r1,r1,#0x80
        0x000186aa:    e04d        M.      B        0x18748 ; am_hal_clkgen_control + 376
        0x000186ac:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186b0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186b4:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186b8:    e046        F.      B        0x18748 ; am_hal_clkgen_control + 376
        0x000186ba:    e049        I.      B        0x18750 ; am_hal_clkgen_control + 384
        0x000186bc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186c0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186c4:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186c8:    f1010110    ....    ADD      r1,r1,#0x10
        0x000186cc:    e03c        <.      B        0x18748 ; am_hal_clkgen_control + 376
        0x000186ce:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186d2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186d6:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186da:    f1010120    .. .    ADD      r1,r1,#0x20
        0x000186de:    e033        3.      B        0x18748 ; am_hal_clkgen_control + 376
        0x000186e0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186e4:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186e8:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000186ec:    e02c        ,.      B        0x18748 ; am_hal_clkgen_control + 376
        0x000186ee:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186f2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186f6:    f0410108    A...    ORR      r1,r1,#8
        0x000186fa:    e025        %.      B        0x18748 ; am_hal_clkgen_control + 376
        0x000186fc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018700:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018704:    f0210108    !...    BIC      r1,r1,#8
        0x00018708:    e01e        ..      B        0x18748 ; am_hal_clkgen_control + 376
        0x0001870a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001870e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018712:    f0210103    !...    BIC      r1,r1,#3
        0x00018716:    e017        ..      B        0x18748 ; am_hal_clkgen_control + 376
        0x00018718:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001871c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018720:    f0210103    !...    BIC      r1,r1,#3
        0x00018724:    f1010101    ....    ADD      r1,r1,#1
        0x00018728:    e00e        ..      B        0x18748 ; am_hal_clkgen_control + 376
        0x0001872a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001872e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018732:    f0210103    !...    BIC      r1,r1,#3
        0x00018736:    f1010102    ....    ADD      r1,r1,#2
        0x0001873a:    e005        ..      B        0x18748 ; am_hal_clkgen_control + 376
        0x0001873c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018740:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018744:    f0410103    A...    ORR      r1,r1,#3
        0x00018748:    6001        .`      STR      r1,[r0,#0]
        0x0001874a:    f04f0000    O...    MOV      r0,#0
        0x0001874e:    4770        pG      BX       lr
        0x00018750:    f04f0006    O...    MOV      r0,#6
        0x00018754:    4770        pG      BX       lr
    $d
        0x00018756:    0000        ..      DCW    0
        0x00018758:    00a5b801    ....    DCD    10860545
        0x0001875c:    00189374    t...    DCD    1610612
